[f000:e05b]    0xfe05b:	jmp    0xfc7ba
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ab8:	movsbl %dl,%edx
0x000f3ab8 in ?? ()
=> 0xf3abb:	jmp    0xf3cbe
0x000f3abb in ?? ()
=> 0xf3cbe:	mov    %ebx,%eax
0x000f3cbe in ?? ()
=> 0xf3cc0:	call   *(%ebx)
0x000f3cc0 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cc2:	jmp    0xf3cc9
0x000f3cc2 in ?? ()
=> 0xf3cc9:	inc    %edi
0x000f3cc9 in ?? ()
=> 0xf3cca:	jmp    0xf3aa9
0x000f3cca in ?? ()
=> 0xf3aa9:	mov    (%edi),%dl
0x000f3aa9 in ?? ()
=> 0xf3aab:	test   %dl,%dl
0x000f3aab in ?? ()
=> 0xf3aad:	je     0xf3ccf
0x000f3aad in ?? ()
=> 0xf3ab3:	cmp    $0x25,%dl
0x000f3ab3 in ?? ()
=> 0xf3ab6:	je     0xf3ac0
0x000f3ab6 in ?? ()
=> 0xf3ac0:	lea    0x1(%edi),%eax
0x000f3ac0 in ?? ()
=> 0xf3ac3:	mov    %eax,(%esp)
0x000f3ac3 in ?? ()
=> 0xf3ac6:	mov    $0x1,%ecx
0x000f3ac6 in ?? ()
=> 0xf3acb:	xor    %ebp,%ebp
0x000f3acb in ?? ()
=> 0xf3acd:	mov    (%esp),%edx
0x000f3acd in ?? ()
=> 0xf3ad0:	mov    (%edx),%al
0x000f3ad0 in ?? ()
=> 0xf3ad2:	lea    -0x30(%eax),%edx
0x000f3ad2 in ?? ()
=> 0xf3ad5:	cmp    $0x9,%dl
0x000f3ad5 in ?? ()
=> 0xf3ad8:	ja     0xf3af7
0x000f3ad8 in ?? ()
=> 0xf3af7:	mov    (%esp),%edx
0x000f3af7 in ?? ()
=> 0xf3afa:	cmp    $0x6c,%al
0x000f3afa in ?? ()
=> 0xf3afc:	jne    0xf3b04
0x000f3afc in ?? ()
=> 0xf3b04:	cmp    $0x70,%al
0x000f3b04 in ?? ()
=> 0xf3b06:	je     0xf3b7e
0x000f3b06 in ?? ()
=> 0xf3b08:	jg     0xf3b2f
0x000f3b08 in ?? ()
=> 0xf3b2f:	cmp    $0x75,%al
0x000f3b2f in ?? ()
=> 0xf3b31:	je     0xf3b6d
0x000f3b31 in ?? ()
=> 0xf3b33:	cmp    $0x78,%al
0x000f3b33 in ?? ()
=> 0xf3b35:	je     0xf3b97
0x000f3b35 in ?? ()
=> 0xf3b37:	cmp    $0x73,%al
0x000f3b37 in ?? ()
=> 0xf3b39:	jne    0xf3cb9
0x000f3b39 in ?? ()
=> 0xf3b3f:	jmp    0xf3ca4
0x000f3b3f in ?? ()
=> 0xf3ca4:	lea    0x4(%esi),%ebp
0x000f3ca4 in ?? ()
=> 0xf3ca7:	mov    (%esi),%esi
0x000f3ca7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
=> 0xf3a38:	mov    %edx,%eax
0x000f3a38 in ?? ()
=> 0xf3a3a:	mov    $0x402,%edx
0x000f3a3a in ?? ()
=> 0xf3a3f:	out    %al,(%dx)
0x000f3a3f in ?? ()
=> 0xf3a40:	ret    
0x000f3a40 in ?? ()
=> 0xf3cb6:	inc    %esi
0x000f3cb6 in ?? ()
=> 0xf3cb7:	jmp    0xf3ca9
0x000f3cb7 in ?? ()
=> 0xf3ca9:	mov    (%esi),%dl
0x000f3ca9 in ?? ()
=> 0xf3cab:	test   %dl,%dl
0x000f3cab in ?? ()
=> 0xf3cad:	je     0xf3cc4
0x000f3cad in ?? ()
=> 0xf3caf:	movsbl %dl,%edx
0x000f3caf in ?? ()
=> 0xf3cb2:	mov    %ebx,%eax
0x000f3cb2 in ?? ()
=> 0xf3cb4:	call   *(%ebx)
0x000f3cb4 in ?? ()
